,Plant Name,lr_score,lr_mse,lr_rmse,lr_mae,lr_smape,rf_score,rf_mse,rf_rmse,rf_mae,rf_smape,knn_score,knn_mse,knn_rmse,knn_mae,knn_smape,GBDT_score,GBDT_mse,GBDT_rmse,GBDT_mae,GBDT_smape
0,中大DS光電,0.8043577139869567,0.0007520241077551257,0.027423057957768417,0.019908184659713966,22.412695309854954,0.8277730908812536,0.00066201837190153,0.025729717680175387,0.018712746343995564,19.6614331484061,0.796640417985835,0.00078168841375868,0.0279586912025345,0.020805762893220604,22.770319320511785,0.840300851990322,0.0006138632487826535,0.024776263818070986,0.01805915828905823,19.44980622766934
1,中科ES光電,0.8704228245580989,0.0002837874993843935,0.01684599357070973,0.012204445379024499,9.505821884533274,0.8844561385298091,0.0002530530813317841,0.015907642230443334,0.011043863038398558,8.134055630314478,0.8144857364862976,0.0004062955436646046,0.020156774138353702,0.014757164848239527,11.912290885577908,0.8833903765198446,0.0002553872110480343,0.015980838871850072,0.011190130578274466,8.506974771153597
2,中部儲運中心光電,0.7522538875238183,0.0005388107325238924,0.023212297010935655,0.016881770720693485,16.82996033181066,0.7950124924833115,0.00044581716330234007,0.021114382853930164,0.014968141702192678,15.167710310666708,0.7330326359973659,0.0005806140791495208,0.024095934909223193,0.018209911423921334,18.52255552295078,0.7869024766452559,0.00046345523451487295,0.02152801046346069,0.015116641085128023,15.051055888365754
3,北部儲運中心光電,0.9277097700152003,0.00034339184179736144,0.01853083489207546,0.010259421328925121,9.676389657061076,0.9201202685261595,0.00037944336487584024,0.019479306067615453,0.00924750467735033,8.062711992749872,0.8944971979131143,0.0005011576464899326,0.02238655057149119,0.015405910580385302,14.906021307319438,0.9103412301547228,0.0004258955894445101,0.020637237931576746,0.010263973113892676,8.63958837594527
4,卓蘭會館光電,0.7381705854949115,0.0005850780403617805,0.024188386477021994,0.017015136594993673,18.625404446244573,0.7636068383125147,0.0005282387697213885,0.022983445558083508,0.015878200234307478,17.645620482254383,0.6865525392416694,0.0007004225497104954,0.0264654973448544,0.01898857273428264,21.10396733449663,0.771115101796307,0.0005114609753168881,0.022615502986157263,0.01557626066522563,17.154876019145366
5,南投大彎光電,0.8894444506700275,0.00029680929765865834,0.01722815421508231,0.013883117509429598,13.41722463698085,0.9222673248486923,0.00020868948557187722,0.01444608893686721,0.011644475972207068,8.961621813956704,0.7608443980523241,0.0006420628062130133,0.02533895827008311,0.020998096208180238,18.765890038664374,0.9159158392568177,0.00022574136572659235,0.015024691867941663,0.011969392390101325,9.220652845676113
6,台中電廠GIS廠房光電,0.9221434963965104,0.00015995797452499972,0.012647449328817242,0.009538470962078579,5.607129195341986,0.9642998115009668,7.334685707887479e-05,0.008564277965997763,0.007332328662973826,4.461869700068561,0.8698979884534556,0.0002672975703429948,0.016349237607393038,0.013193313058904452,8.489130362961744,0.9463903658014815,0.00011014222453520028,0.010494866580152426,0.008098143861426555,4.655448401869202
7,台中電廠建物光電,0.9213877849072263,0.00020739838550724583,0.014401332768436602,0.010015679697958215,5.038432767023051,0.9481452419439839,0.0001368056235153102,0.011696393611507361,0.009960871655378489,5.139405472502176,0.8439035484234558,0.00041182088562418805,0.02029337048457422,0.016649019357272813,9.078375217337316,0.9447412223416433,0.00014578626563215306,0.012074198343250497,0.00975161018704716,4.83573188735731
8,台南七股光電站,0.8452972229135858,0.0005079103790693198,0.022536867108569454,0.013346756575915638,10.786882348945525,0.8296067004391336,0.0005594245106698347,0.023652156575454907,0.014444574768036652,11.120129010871963,0.7965002081165626,0.0006681176536236936,0.025847971944113788,0.017175898722457648,14.454035662376345,0.8615933413009783,0.0004544079932467584,0.021316847638587613,0.012979846090218364,10.224958880427437
9,台南鹽田光電,0.5132190274305019,0.002678625835179391,0.05175544256577651,0.03229920955936906,28.503664457429032,0.8727245820658903,0.0007003626720699043,0.026464366081013622,0.019501114354309443,27.29407322477582,0.5104052458858835,0.002694109324396689,0.05190481022406968,0.03528736996455598,32.4542919865465,0.905395030149224,0.0005205859116493634,0.02281635184794807,0.0153906726878553,26.037895270757584
